warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
   Compiling hoe-dex-protection v0.1.0 (/app/programs/hoe-dex-protection)
error: unexpected token
   --> programs/hoe-dex-protection/src/lib.rs:254:46
    |
254 |             error!(ErrorCode::NoPendingUpdate, "No pending update available");
    |                                              ^

error[E0432]: unresolved import `crate::context`
 --> programs/hoe-dex-protection/src/lib.rs:4:12
  |
4 | use crate::context::*;
  |            ^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `anchor_lang::context`

error[E0432]: unresolved import `crate::errors`
 --> programs/hoe-dex-protection/src/lib.rs:5:12
  |
5 | use crate::errors::ErrorCode;
  |            ^^^^^^ could not find `errors` in the crate root

error[E0432]: unresolved import `crate::types`
 --> programs/hoe-dex-protection/src/lib.rs:6:12
  |
6 | use crate::types::*;
  |            ^^^^^ could not find `types` in the crate root

error[E0432]: unresolved import `crate::validation`
 --> programs/hoe-dex-protection/src/lib.rs:7:12
  |
7 | use crate::validation::*;
  |            ^^^^^^^^^^ could not find `validation` in the crate root

error[E0432]: unresolved import `crate::utils`
 --> programs/hoe-dex-protection/src/lib.rs:8:12
  |
8 | use crate::utils::*;
  |            ^^^^^ could not find `utils` in the crate root

error[E0432]: unresolved import `crate`
  --> programs/hoe-dex-protection/src/lib.rs:12:1
   |
12 | #[program]
   | ^^^^^^^^^^ could not find `__client_accounts_admin_action` in the crate root
   |
   = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0432]: unresolved imports `crate::context::*`, `crate::errors::ErrorCode`, `crate::types::*`, `crate::validation::*`, `crate::utils::*`
 --> programs/hoe-dex-protection/src/lib.rs:4:5
  |
4 | use crate::context::*;
  |     ^^^^^^^^^^^^^^^^^
5 | use crate::errors::ErrorCode;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^
6 | use crate::types::*;
  |     ^^^^^^^^^^^^^^^
7 | use crate::validation::*;
  |     ^^^^^^^^^^^^^^^^^^^^
8 | use crate::utils::*;
  |     ^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:645:9
    |
645 |         validate_condition!(mint_account.freeze_authority.is_none(), ErrorCode::TokenMintHasFreezeAuthority);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:644:9
    |
644 |         validate_condition!(mint_account.decimals == self.token_decimals, ErrorCode::InvalidTokenDecimals);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:642:9
    |
642 |         validate_condition!(mint.key() == self.token_mint, ErrorCode::InvalidTokenMint);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:410:9
    |
410 |         validate_condition!(state.pending_update.is_some(), ErrorCode::NoPendingUpdate);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:355:9
    |
355 |         validate_condition!(state.is_emergency_paused, ErrorCode::PoolNotPaused);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:323:9
    |
323 |         validate_condition!(!state.is_emergency_paused, ErrorCode::EmergencyPaused);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:224:9
    |
224 |         validate_condition!(state.fee_tiers_locked, ErrorCode::FeeTiersNotLocked);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:214:9
    |
214 |         validate_condition!(!state.fee_tiers_locked, ErrorCode::FeeTiersLocked);
    |         ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_condition` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:201:9
    |
201 |         validate_condition!(state.total_fees_collected > 0, ErrorCode::NoFeesAvailable);
    |         ^^^^^^^^^^^^^^^^^^

error[E0412]: cannot find type `InitializePool` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:17:36
   |
17 |     pub fn initialize(ctx: Context<InitializePool>, admin: Pubkey, token_mint: Pubkey, bump: u8) -> Result<()> {
   |                                    ^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AddLiquidity` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:64:39
   |
64 |     pub fn add_liquidity(ctx: Context<AddLiquidity>, amount: u64) -> Result<()> {
   |                                       ^^^^^^^^^^^^ not found in this scope
   |
   = help: consider importing this struct:
           crate::instruction::AddLiquidity

error[E0433]: failed to resolve: use of undeclared type `AddLiquidity`
  --> programs/hoe-dex-protection/src/lib.rs:64:39
   |
64 |     pub fn add_liquidity(ctx: Context<AddLiquidity>, amount: u64) -> Result<()> {
   |                                       ^^^^^^^^^^^^ use of undeclared type `AddLiquidity`
   |
   = help: consider importing this struct:
           crate::instruction::AddLiquidity

error[E0412]: cannot find type `AdminAction` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:83:42
   |
83 |     pub fn remove_liquidity(ctx: Context<AdminAction>, amount: u64) -> Result<()> {
   |                                          ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ExecuteTrade` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:107:22
    |
107 |         ctx: Context<ExecuteTrade>,
    |                      ^^^^^^^^^^^^ not found in this scope
    |
    = help: consider importing this struct:
            crate::instruction::ExecuteTrade

error[E0433]: failed to resolve: use of undeclared type `ExecuteTrade`
   --> programs/hoe-dex-protection/src/lib.rs:107:22
    |
107 |         ctx: Context<ExecuteTrade>,
    |                      ^^^^^^^^^^^^ use of undeclared type `ExecuteTrade`
    |
    = help: consider importing this struct:
            crate::instruction::ExecuteTrade

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:151:42
    |
151 |     pub fn blacklist_trader(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                          ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:163:47
    |
163 |     pub fn remove_from_blacklist(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                               ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:175:49
    |
175 |     pub fn batch_blacklist_traders(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                 ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:186:51
    |
186 |     pub fn batch_unblacklist_traders(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                   ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `WithdrawFees` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:197:39
    |
197 |     pub fn withdraw_fees(ctx: Context<WithdrawFees>) -> Result<()> {
    |                                       ^^^^^^^^^^^^ not found in this scope
    |
    = help: consider importing this struct:
            crate::instruction::WithdrawFees

error[E0433]: failed to resolve: use of undeclared type `WithdrawFees`
   --> programs/hoe-dex-protection/src/lib.rs:197:39
    |
197 |     pub fn withdraw_fees(ctx: Context<WithdrawFees>) -> Result<()> {
    |                                       ^^^^^^^^^^^^ use of undeclared type `WithdrawFees`
    |
    = help: consider importing this struct:
            crate::instruction::WithdrawFees

error[E0412]: cannot find type `LockFeeTiers` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:210:40
    |
210 |     pub fn lock_fee_tiers(ctx: Context<LockFeeTiers>) -> Result<()> {
    |                                        ^^^^^^^^^^^^ not found in this scope
    |
    = help: consider importing this struct:
            crate::instruction::LockFeeTiers

error[E0433]: failed to resolve: use of undeclared type `LockFeeTiers`
   --> programs/hoe-dex-protection/src/lib.rs:210:40
    |
210 |     pub fn lock_fee_tiers(ctx: Context<LockFeeTiers>) -> Result<()> {
    |                                        ^^^^^^^^^^^^ use of undeclared type `LockFeeTiers`
    |
    = help: consider importing this struct:
            crate::instruction::LockFeeTiers

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:220:42
    |
220 |     pub fn unlock_fee_tiers(ctx: Context<AdminAction>) -> Result<()> {
    |                                          ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:231:22
    |
231 |         ctx: Context<AdminAction>,
    |                      ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:249:49
    |
249 |     pub fn cancel_parameter_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                                 ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:265:48
    |
265 |     pub fn apply_parameter_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                                ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:317:50
    |
317 |     pub fn schedule_emergency_pause(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                  ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:334:47
    |
334 |     pub fn apply_emergency_pause(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                               ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:349:51
    |
349 |     pub fn schedule_emergency_resume(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                   ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:366:48
    |
366 |     pub fn apply_emergency_resume(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                ^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:381:47
    |
381 |     pub fn reset_circuit_breaker(ctx: Context<AdminAction>) -> Result<()> {
    |                                               ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:393:38
    |
393 |     pub fn update_admin(ctx: Context<AdminAction>, new_admin: Pubkey) -> Result<()> {
    |                                      ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:406:46
    |
406 |     pub fn reset_pending_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                              ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:420:38
    |
420 |     pub fn toggle_pause(ctx: Context<AdminAction>) -> Result<()> {
    |                                      ^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `InitializePool` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:17:36
   |
17 |     pub fn initialize(ctx: Context<InitializePool>, admin: Pubkey, token_mint: Pubkey, bump: u8) -> Result<()> {
   |                                    ^^^^^^^^^^^^^^ not found in this scope
   |
help: you might be missing a type parameter
   |
17 |     pub fn initialize<InitializePool>(ctx: Context<InitializePool>, admin: Pubkey, token_mint: Pubkey, bump: u8) -> Result<()> {
   |                      ++++++++++++++++

error[E0422]: cannot find struct, variant or union type `RateLimitSettings` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:29:33
   |
29 |         pool_state.rate_limit = RateLimitSettings {
   |                                 ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `CircuitBreakerSettings` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:35:38
   |
35 |         pool_state.circuit_breaker = CircuitBreakerSettings {
   |                                      ^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `VolumeSettings` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:40:29
   |
40 |         pool_state.volume = VolumeSettings {
   |                             ^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `ProtectionSettings` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:48:33
   |
48 |         pool_state.protection = ProtectionSettings {
   |                                 ^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `FeeTier` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:56:37
   |
56 |         pool_state.fee_tiers = vec![FeeTier {
   |                                     ^^^^^^^ not found in this scope

error[E0412]: cannot find type `AddLiquidity` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:64:39
   |
64 |     pub fn add_liquidity(ctx: Context<AddLiquidity>, amount: u64) -> Result<()> {
   |                                       ^^^^^^^^^^^^ not found in this scope
   |
help: consider importing this struct
   |
14 +     use crate::instruction::AddLiquidity;
   |

error[E0422]: cannot find struct, variant or union type `TokenTransfer` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:71:36
   |
71 |         let transfer_instruction = TokenTransfer {
   |                                    ^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:83:42
   |
83 |     pub fn remove_liquidity(ctx: Context<AdminAction>, amount: u64) -> Result<()> {
   |                                          ^^^^^^^^^^^ not found in this scope
   |
help: you might be missing a type parameter
   |
83 |     pub fn remove_liquidity<AdminAction>(ctx: Context<AdminAction>, amount: u64) -> Result<()> {
   |                            +++++++++++++

error[E0422]: cannot find struct, variant or union type `TokenTransfer` in this scope
  --> programs/hoe-dex-protection/src/lib.rs:93:36
   |
93 |         let transfer_instruction = TokenTransfer {
   |                                    ^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ExecuteTrade` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:107:22
    |
107 |         ctx: Context<ExecuteTrade>,
    |                      ^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
14  +     use crate::instruction::ExecuteTrade;
    |

error[E0412]: cannot find type `TradeOutcome` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:112:17
    |
112 |     ) -> Result<TradeOutcome> {
    |                 ^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
106 |     pub fn execute_trade<'info, TradeOutcome>(
    |                               ++++++++++++++

error[E0422]: cannot find struct, variant or union type `TokenTransfer` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:127:27
    |
127 |         let transfer_in = TokenTransfer {
    |                           ^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `TokenTransfer` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:133:28
    |
133 |         let transfer_out = TokenTransfer {
    |                            ^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `TradeOutcome` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:143:12
    |
143 |         Ok(TradeOutcome {
    |            ^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:151:42
    |
151 |     pub fn blacklist_trader(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                          ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
151 |     pub fn blacklist_trader<ManageBlacklist>(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                            +++++++++++++++++

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:163:47
    |
163 |     pub fn remove_from_blacklist(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                               ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
163 |     pub fn remove_from_blacklist<ManageBlacklist>(ctx: Context<ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                 +++++++++++++++++

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:175:49
    |
175 |     pub fn batch_blacklist_traders(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                 ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
175 |     pub fn batch_blacklist_traders<ManageBlacklist>(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                   +++++++++++++++++

error[E0412]: cannot find type `ManageBlacklist` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:186:51
    |
186 |     pub fn batch_unblacklist_traders(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                   ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
186 |     pub fn batch_unblacklist_traders<ManageBlacklist>(ctx: Context<ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                     +++++++++++++++++

error[E0412]: cannot find type `WithdrawFees` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:197:39
    |
197 |     pub fn withdraw_fees(ctx: Context<WithdrawFees>) -> Result<()> {
    |                                       ^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
14  +     use crate::instruction::WithdrawFees;
    |

error[E0412]: cannot find type `LockFeeTiers` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:210:40
    |
210 |     pub fn lock_fee_tiers(ctx: Context<LockFeeTiers>) -> Result<()> {
    |                                        ^^^^^^^^^^^^ not found in this scope
    |
help: consider importing this struct
    |
14  +     use crate::instruction::LockFeeTiers;
    |

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:220:42
    |
220 |     pub fn unlock_fee_tiers(ctx: Context<AdminAction>) -> Result<()> {
    |                                          ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
220 |     pub fn unlock_fee_tiers<AdminAction>(ctx: Context<AdminAction>) -> Result<()> {
    |                            +++++++++++++

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:231:22
    |
231 |         ctx: Context<AdminAction>,
    |                      ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
230 |     pub fn schedule_parameter_update<AdminAction>(
    |                                     +++++++++++++

error[E0412]: cannot find type `ParameterUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:232:19
    |
232 |         settings: ParameterUpdate,
    |                   ^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `ParameterUpdateScheduled` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:241:37
    |
241 |         state.pending_update = Some(ParameterUpdateScheduled {
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:249:49
    |
249 |     pub fn cancel_parameter_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                                 ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
249 |     pub fn cancel_parameter_update<AdminAction>(ctx: Context<AdminAction>) -> Result<()> {
    |                                   +++++++++++++

error[E0422]: cannot find struct, variant or union type `ParameterUpdateCancelled` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:257:15
    |
257 |         emit!(ParameterUpdateCancelled {
    |               ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `AdminAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:265:48
    |
265 |     pub fn apply_parameter_update(ctx: Context<AdminAction>) -> Result<()> {
    |                                                ^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
265 |     pub fn apply_parameter_update<AdminAction>(ctx: Context<AdminAction>) -> Result<()> {
    |                                  +++++++++++++

error[E0422]: cannot find struct, variant or union type `TradeSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:276:23
    |
276 |                 emit!(TradeSettingsUpdate {
    |                       ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `ProtectionSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:289:23
    |
289 |                 emit!(ProtectionSettingsUpdate {
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `FeeSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:302:23
    |
302 |                 emit!(FeeSettingsUpdate {
    |                       ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `StateSettingsUpdate` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:308:23
    |
308 |                 emit!(StateSettingsUpdate {
    |                       ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `EmergencyAction` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:317:50
    |
317 |     pub fn schedule_emergency_pause(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                                  ^^^^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
317 |     pub fn schedule_emergency_pause<EmergencyAction>(ctx: Context<EmergencyAction>) -> Result<()> {
    |                                    +++++++++++++++++

