warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
  Downloaded siphasher v0.3.11
  Downloaded universal-hash v0.5.1
  Downloaded hmac-drbg v0.3.0
  Downloaded cfg_eval v0.1.2
  Downloaded solana-feature-set v2.1.0
  Downloaded num_enum_derive v0.7.3
  Downloaded solana-slot-history v2.1.0
  Downloaded solana-serde-varint v2.1.0
  Downloaded spl-token-confidential-transfer-proof-generation v0.2.0
  Downloaded paste v1.0.15
  Downloaded inout v0.1.4
  Downloaded ed25519 v1.5.3
  Downloaded ark-bn254 v0.4.0
  Downloaded spl-associated-token-account v6.0.0
  Downloaded solana-program-error v2.1.0
  Downloaded ed25519-dalek v1.0.1
  Downloaded zeroize_derive v1.4.2
  Downloaded spl-pod v0.5.0
  Downloaded percent-encoding v2.3.1
  Downloaded solana-short-vec v2.1.0
  Downloaded solana-instruction v2.1.0
  Downloaded spl-token-metadata-interface v0.6.0
  Downloaded strsim v0.11.1
  Downloaded toml_datetime v0.6.11
  Downloaded aes-gcm-siv v0.11.1
  Downloaded hmac v0.8.1
  Downloaded spl-tlv-account-resolution v0.9.0
  Downloaded solana-pubkey v2.1.0
  Downloaded getrandom v0.2.16
  Downloaded spl-type-length-value v0.7.0
  Downloaded solana-bn254 v2.1.0
  Downloaded solana-account v2.1.0
  Downloaded memmap2 v0.5.10
  Downloaded iana-time-zone v0.1.63
  Downloaded jobserver v0.1.33
  Downloaded either v1.15.0
  Downloaded anchor-spl v0.31.1
  Downloaded sha2 v0.10.9
  Downloaded spl-token v7.0.0
  Downloaded hmac v0.12.1
  Downloaded darling v0.20.11
  Downloaded serde_with_macros v3.12.0
  Downloaded ark-ec v0.4.2
  Downloaded ahash v0.8.12
  Downloaded ark-poly v0.4.2
  Downloaded uriparse v0.6.4
  Downloaded anchor-lang v0.31.1
  Downloaded proc-macro2 v1.0.95
  Downloaded bitflags v2.9.1
  Downloaded getrandom v0.3.3
  Downloaded derivative v2.2.0
  Downloaded ark-ff v0.4.2
  Downloaded bytemuck v1.23.0
  Downloaded anchor-syn v0.31.1
  Downloaded anyhow v1.0.98
  Downloaded toml_edit v0.22.27
  Downloaded darling_core v0.20.11
  Downloaded indexmap v2.9.0
  Downloaded solana-sdk v2.1.0
  Downloaded cc v1.2.26
  Downloaded spl-token-2022 v6.0.0
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.15.4
  Downloaded aes v0.8.4
  Downloaded winnow v0.7.10
  Downloaded solana-program v2.1.0
  Downloaded itertools v0.12.1
  Downloaded serde_with v3.12.0
  Downloaded blake3 v1.8.2
  Downloaded chrono v0.4.41
  Downloaded zerocopy v0.8.25
  Downloaded syn v2.0.101
  Downloaded curve25519-dalek v3.2.0
  Downloaded libc v0.2.172
  Downloaded solana-zk-sdk v2.1.0
  Downloaded 151 crates (8.1 MB) in 12.38s (largest was `solana-zk-sdk` at 2.3 MB)
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling version_check v0.9.5
   Compiling serde v1.0.219
   Compiling typenum v1.18.0
   Compiling syn v1.0.109
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.4
   Compiling toml_datetime v0.6.11
   Compiling winnow v0.7.10
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling cfg_aliases v0.2.1
   Compiling once_cell v1.21.3
   Compiling zerocopy v0.8.25
   Compiling subtle v2.6.1
   Compiling borsh v1.5.7
   Compiling solana-define-syscall v2.1.0
   Compiling thiserror v1.0.69
   Compiling bs58 v0.5.1
   Compiling solana-sanitize v2.1.0
   Compiling solana-atomic-u64 v2.1.0
   Compiling five8_core v0.1.2
   Compiling solana-msg v2.1.0
   Compiling five8_const v0.1.4
   Compiling cpufeatures v0.2.17
   Compiling shlex v1.3.0
   Compiling feature-probe v0.1.1
   Compiling getrandom v0.2.16
   Compiling cc v1.2.26
   Compiling keccak v0.1.5
   Compiling arrayref v0.3.9
   Compiling log v0.4.27
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.3.1
   Compiling solana-native-token v2.1.0
   Compiling lazy_static v1.5.0
   Compiling bv v0.11.1
   Compiling solana-program-option v2.1.0
   Compiling anyhow v1.0.98
   Compiling rand_core v0.6.4
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.140
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling memchr v2.7.4
   Compiling base64 v0.22.1
   Compiling unicode-segmentation v1.12.0
   Compiling indexmap v2.9.0
   Compiling thiserror v2.0.12
   Compiling solana-security-txt v1.1.1
   Compiling base64 v0.21.7
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling quote v1.0.40
   Compiling heck v0.3.3
   Compiling syn v2.0.101
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling toml_edit v0.22.27
   Compiling sha2 v0.10.9
   Compiling sha3 v0.10.8
   Compiling solana-decode-error v2.1.0
   Compiling solana-program-memory v2.1.0
   Compiling hashbrown v0.13.2
   Compiling proc-macro-crate v3.3.0
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling blake3 v1.8.2
   Compiling anchor-derive-space v0.31.1
   Compiling serde_derive v1.0.219
   Compiling borsh-derive v1.5.7
   Compiling bytemuck_derive v1.9.3
   Compiling thiserror-impl v1.0.69
   Compiling solana-sdk-macro v2.1.0
   Compiling num-derive v0.4.2
   Compiling zeroize_derive v1.4.2
   Compiling spl-program-error-derive v0.4.1
   Compiling thiserror-impl v2.0.12
   Compiling num_enum_derive v0.7.3
   Compiling zeroize v1.8.1
   Compiling merlin v3.0.0
   Compiling num_enum v0.7.3
   Compiling spl-discriminator-syn v0.2.0
   Compiling solana-secp256k1-recover v2.1.0
   Compiling bytemuck v1.23.0
   Compiling spl-discriminator-derive v0.2.0
   Compiling solana-hash v2.1.0
   Compiling bincode v1.3.3
   Compiling solana-last-restart-slot v2.1.0
   Compiling solana-serde-varint v2.1.0
   Compiling solana-short-vec v2.1.0
   Compiling solana-clock v2.1.0
   Compiling solana-rent v2.1.0
   Compiling solana-epoch-schedule v2.1.0
   Compiling solana-fee-calculator v2.1.0
   Compiling serde_bytes v0.11.17
   Compiling toml v0.5.11
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling solana-sha256-hasher v2.1.0
   Compiling solana-slot-hashes v2.1.0
   Compiling solana-slot-history v2.1.0
   Compiling proc-macro-crate v0.1.5
   Compiling anchor-syn v0.31.1
   Compiling anchor-lang-idl v0.1.2
   Compiling borsh-derive v0.10.4
   Compiling borsh v0.10.4
   Compiling solana-pubkey v2.1.0
   Compiling solana-borsh v2.1.0
   Compiling solana-instruction v2.1.0
   Compiling solana-program-error v2.1.0
   Compiling solana-stable-layout v2.1.0
   Compiling solana-bincode v2.1.0
   Compiling solana-serialize-utils v2.1.0
   Compiling spl-associated-token-account-client v2.0.0
   Compiling solana-account-info v2.1.0
   Compiling solana-program-pack v2.1.0
   Compiling solana-program-entrypoint v2.1.0
   Compiling solana-cpi v2.1.0
   Compiling spl-discriminator v0.4.1
   Compiling solana-program v2.1.0
   Compiling spl-memo v6.0.0
   Compiling solana-zk-sdk v2.1.0
   Compiling solana-curve25519 v2.1.0
   Compiling spl-program-error v0.6.0
   Compiling spl-token v7.0.0
   Compiling spl-pod v0.5.0
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.2.1
   Compiling spl-type-length-value v0.7.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.2.1
   Compiling spl-token-group-interface v0.5.0
   Compiling spl-tlv-account-resolution v0.9.0
   Compiling spl-token-metadata-interface v0.6.0
   Compiling spl-elgamal-registry v0.1.1
   Compiling spl-transfer-hook-interface v0.9.0
   Compiling spl-token-2022 v6.0.0
   Compiling anchor-derive-serde v0.31.1
   Compiling anchor-attribute-access-control v0.31.1
   Compiling anchor-attribute-constant v0.31.1
   Compiling anchor-derive-accounts v0.31.1
   Compiling anchor-attribute-account v0.31.1
   Compiling anchor-attribute-event v0.31.1
   Compiling anchor-attribute-error v0.31.1
   Compiling anchor-attribute-program v0.31.1
   Compiling spl-associated-token-account v6.0.0
   Compiling anchor-lang v0.31.1
   Compiling anchor-spl v0.31.1
   Compiling hoe-dex-protection v0.1.0 (/app/programs/hoe-dex-protection)
error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1003:31
     |
1003 |     pub fn initialize_default(&mut self) -> Result<()> {
     |                               ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1013:35
     |
1013 |     pub fn toggle_emergency_pause(&mut self, current_time: i64) -> Result<()> {
     |                                   ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1034:25
     |
1034 |     pub fn decay_volume(&mut self, current_time: i64) -> Result<()> {
     |                         ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1051:26
     |
1051 |     pub fn update_volume(&mut self, amount: u64, current_time: i64) -> Result<()> {
     |                          ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1057:31
     |
1057 |     pub fn check_volume_limit(&self, current_time: i64) -> Result<()> {
     |                               ^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1074:29
     |
1074 |     pub fn check_rate_limit(&self, amount: u64, current_time: i64) -> Result<()> {
     |                             ^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1091:30
     |
1091 |     pub fn update_rate_limit(&mut self, amount: u64, current_time: i64) -> Result<()> {
     |                              ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1110:34
     |
1110 |     pub fn check_circuit_breaker(&self, amount: u64, current_time: i64) -> Result<()> {
     |                                  ^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1127:35
     |
1127 |     pub fn update_circuit_breaker(&mut self, amount: u64, current_time: i64) -> Result<()> {
     |                                   ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error: `self` parameter is only allowed in associated functions
    --> programs/hoe-dex-protection/src/lib.rs:1145:23
     |
1145 |     pub fn initialize(&mut self, admin: &Pubkey, token_mint: &Pubkey, bump: u8) -> Result<()> {
     |                       ^^^^^^^^^ not semantically valid as function parameter
     |
     = note: associated functions are those in `impl` or `trait` definitions

error[E0432]: unresolved import `crate`
  --> programs/hoe-dex-protection/src/lib.rs:16:1
   |
16 | #[program]
   | ^^^^^^^^^^ could not find `__client_accounts_contexts` in the crate root
   |
   = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error: cannot find macro `validate_parameter` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:567:13
    |
567 |             validate_parameter!(
    |             ^^^^^^^^^^^^^^^^^^

error: cannot find macro `validate_parameter` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:558:13
    |
558 |             validate_parameter!(
    |             ^^^^^^^^^^^^^^^^^^

error[E0573]: expected type, found module `contexts`
  --> programs/hoe-dex-protection/src/lib.rs:26:22
   |
26 |         ctx: Context<contexts::InitializePool>,
   |                      ^^^^^^^^ help: a struct with a similar name exists: `Context`
  --> src/context.rs:24:1
   |
   = note: similarly named struct `Context` defined here

error[E0425]: cannot find function `try_accounts` in module `contexts`
  --> programs/hoe-dex-protection/src/lib.rs:16:1
   |
16 | #[program]
   | ^^^^^^^^^^ not found in `contexts`
   |
   = note: this error originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:122:39
    |
122 |     pub fn add_liquidity(ctx: Context<contexts::AddLiquidity>, amount: u64) -> Result<()> {
    |                                       ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:192:42
    |
192 |     pub fn remove_liquidity(ctx: Context<contexts::AdminAction>, amount: u64) -> Result<()> {
    |                                          ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:245:22
    |
245 |         ctx: Context<contexts::ExecuteTrade>,
    |                      ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:359:42
    |
359 |     pub fn blacklist_trader(ctx: Context<contexts::ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                          ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:379:47
    |
379 |     pub fn remove_from_blacklist(ctx: Context<contexts::ManageBlacklist>, trader: Pubkey) -> Result<()> {
    |                                               ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:401:49
    |
401 |     pub fn batch_blacklist_traders(ctx: Context<contexts::ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                 ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:419:51
    |
419 |     pub fn batch_unblacklist_traders(ctx: Context<contexts::ManageBlacklist>, traders: Vec<Pubkey>) -> Result<()> {
    |                                                   ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:437:39
    |
437 |     pub fn withdraw_fees(ctx: Context<contexts::WithdrawFees>) -> Result<()> {
    |                                       ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:484:40
    |
484 |     pub fn lock_fee_tiers(ctx: Context<contexts::LockFeeTiers>) -> Result<()> {
    |                                        ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:514:42
    |
514 |     pub fn unlock_fee_tiers(ctx: Context<contexts::AdminAction>) -> Result<()> {
    |                                          ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:544:22
    |
544 |         ctx: Context<contexts::AdminAction>,
    |                      ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:604:49
    |
604 |     pub fn cancel_parameter_update(ctx: Context<contexts::AdminAction>) -> Result<()> {
    |                                                 ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:636:48
    |
636 |     pub fn apply_parameter_update(ctx: Context<contexts::AdminAction>) -> Result<()> {
    |                                                ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:748:50
    |
748 |     pub fn schedule_emergency_pause(ctx: Context<contexts::EmergencyAction>) -> Result<()> {
    |                                                  ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:779:47
    |
779 |     pub fn apply_emergency_pause(ctx: Context<contexts::EmergencyAction>) -> Result<()> {
    |                                               ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:814:51
    |
814 |     pub fn schedule_emergency_resume(ctx: Context<contexts::EmergencyAction>) -> Result<()> {
    |                                                   ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:845:48
    |
845 |     pub fn apply_emergency_resume(ctx: Context<contexts::EmergencyAction>) -> Result<()> {
    |                                                ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:880:47
    |
880 |     pub fn reset_circuit_breaker(ctx: Context<contexts::AdminAction>) -> Result<()> {
    |                                               ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:913:38
    |
913 |     pub fn update_admin(ctx: Context<contexts::AdminAction>, new_admin: Pubkey) -> Result<()> {
    |                                      ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:944:46
    |
944 |     pub fn reset_pending_update(ctx: Context<contexts::AdminAction>) -> Result<()> {
    |                                              ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0573]: expected type, found module `contexts`
   --> programs/hoe-dex-protection/src/lib.rs:974:38
    |
974 |     pub fn toggle_pause(ctx: Context<contexts::AdminAction>) -> Result<()> {
    |                                      ^^^^^^^^ help: a struct with a similar name exists: `Context`
   --> src/context.rs:24:1
    |
    = note: similarly named struct `Context` defined here

error[E0422]: cannot find struct, variant or union type `TokenTransfer` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:156:17
    |
156 |                 TokenTransfer {
    |                 ^^^^^^^^^^^^^ not found in this scope

error[E0412]: cannot find type `TradeOutcome` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:248:17
    |
248 |     ) -> Result<TradeOutcome> {
    |                 ^^^^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
244 |     pub fn execute_trade<TradeOutcome>(
    |                         ++++++++++++++

error[E0422]: cannot find struct, variant or union type `TokenTransfer` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:302:17
    |
302 |                 TokenTransfer {
    |                 ^^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `TradeOutcome` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:339:12
    |
339 |         Ok(TradeOutcome {
    |            ^^^^^^^^^^^^ not found in this scope

error[E0422]: cannot find struct, variant or union type `TradeSettingsUpdated` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:663:19
    |
663 |             emit!(TradeSettingsUpdated {
    |                   ^^^^^^^^^^^^^^^^^^^^ help: a struct with a similar name exists: `TradeSettingsUpdate`
    |
   ::: programs/hoe-dex-protection/src/types.rs:23:1
    |
23  | pub struct TradeSettingsUpdate {
    | ------------------------------ similarly named struct `TradeSettingsUpdate` defined here

error[E0422]: cannot find struct, variant or union type `ProtectionSettingsUpdated` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:686:19
    |
686 |             emit!(ProtectionSettingsUpdated {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^ help: a struct with a similar name exists: `ProtectionSettingsUpdate`
    |
   ::: programs/hoe-dex-protection/src/types.rs:32:1
    |
32  | pub struct ProtectionSettingsUpdate {
    | ----------------------------------- similarly named struct `ProtectionSettingsUpdate` defined here

error[E0422]: cannot find struct, variant or union type `FeeSettingsUpdated` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:708:19
    |
708 |             emit!(FeeSettingsUpdated {
    |                   ^^^^^^^^^^^^^^^^^^ help: a struct with a similar name exists: `FeeSettingsUpdate`
    |
   ::: programs/hoe-dex-protection/src/types.rs:43:1
    |
43  | pub struct FeeSettingsUpdate {
    | ---------------------------- similarly named struct `FeeSettingsUpdate` defined here

error[E0422]: cannot find struct, variant or union type `StateSettingsUpdated` in this scope
   --> programs/hoe-dex-protection/src/lib.rs:721:19
    |
721 |             emit!(StateSettingsUpdated {
    |                   ^^^^^^^^^^^^^^^^^^^^ help: a struct with a similar name exists: `StateSettingsUpdate`
    |
   ::: programs/hoe-dex-protection/src/types.rs:49:1
    |
49  | pub struct StateSettingsUpdate {
    | ------------------------------ similarly named struct `StateSettingsUpdate` defined here

warning: unused import: `std::collections::HashSet`
 --> programs/hoe-dex-protection/src/lib.rs:3:5
  |
3 | use std::collections::HashSet;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

error[E0592]: duplicate definitions with name `check_rate_limit`
    --> programs/hoe-dex-protection/src/lib.rs:1887:5
     |
1475 |     pub fn check_rate_limit(&self, amount: u64, current_time: i64) -> Result<()> {
     |     ---------------------------------------------------------------------------- other definition for `check_rate_limit`
...
1887 |     pub fn check_rate_limit(&mut self, current_time: i64) -> Result<()> {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ duplicate definitions for `check_rate_limit`

error[E0599]: no method named `with_values` found for enum `std::result::Result` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:16:1
   |
16 | #[program]
   | ^^^^^^^^^^
   | |
   | method not found in `Result<_, _>`
   |
   = note: this error originates in the macro `require_eq` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0599]: no method named `with_values` found for enum `std::result::Result` in the current scope
  --> programs/hoe-dex-protection/src/lib.rs:16:1
   |
16 | #[program]
   | ^^^^^^^^^^
   | |
   | method not found in `Result<_, _>`
   |
   = note: this error originates in the macro `require_gte` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0609]: no field `version` on type `&mut anchor_lang::prelude::Account<'_, PoolState>`
  --> programs/hoe-dex-protection/src/lib.rs:49:20
   |
49 |         pool_state.version = 1;
   |                    ^^^^^^^ unknown field
   |
   = note: available fields are: `admin`, `emergency_admin`, `token_mint`, `token_decimals`, `total_liquidity` ... and 21 others

error[E0609]: no field `migration_flag` on type `&mut anchor_lang::prelude::Account<'_, PoolState>`
  --> programs/hoe-dex-protection/src/lib.rs:50:20
   |
50 |         pool_state.migration_flag = false;
   |                    ^^^^^^^^^^^^^^ unknown field
   |
   = note: available fields are: `admin`, `emergency_admin`, `token_mint`, `token_decimals`, `total_liquidity` ... and 21 others

error[E0609]: no field `last_admin_update` on type `&mut anchor_lang::prelude::Account<'_, PoolState>`
  --> programs/hoe-dex-protection/src/lib.rs:63:20
   |
63 |         pool_state.last_admin_update = current_time;
   |                    ^^^^^^^^^^^^^^^^^ unknown field
   |
